Time,Sequence Number,Event
0,0,send
0,1000,send
0,2000,send
0,3000,send
0,4000,send
0,5000,send
0,6000,send
0,7000,send
0,8000,send
0,9000,send
0,0,transmit
0.0008,2000,transmit
0.0016,4000,transmit
0.0024,5000,transmit
0.0032,6000,transmit
1.0,0,send
2.0,0,send
3.0,0,send
3.0,0,transmit
3.0208,0,ack
3.0208,1000,send
3.0208,2000,send
3.0208,3000,send
3.0208,4000,send
3.0208,5000,send
3.0208,6000,send
3.0208,7000,send
3.0208,8000,send
3.0208,9000,send
3.0208,10000,send
3.0208,2000,transmit
3.0216,3000,transmit
3.0224,6000,transmit
3.0232,8000,transmit
3.024,9000,transmit
3.0448,0,ack
4.0448,1000,send
4.0448,1000,transmit
5.0448,1000,send
5.0448,1000,transmit
5.0656,6000,ack
5.0656,7000,send
5.0656,8000,send
5.0656,9000,send
5.0656,10000,send
5.0656,11000,send
5.0656,12000,send
5.0656,13000,send
5.0656,14000,send
5.0656,15000,send
5.0656,16000,send
5.0656,8000,transmit
5.0664,11000,transmit
5.0672,13000,transmit
5.068,15000,transmit
5.088,6000,ack
5.0888,6000,ack
6.0888,7000,send
7.0888,7000,send
7.0888,7000,transmit
7.1096,9000,ack
7.1096,10000,send
7.1096,11000,send
7.1096,12000,send
7.1096,13000,send
7.1096,14000,send
7.1096,15000,send
7.1096,16000,send
7.1096,17000,send
7.1096,18000,send
7.1096,19000,send
7.1096,10000,transmit
7.1104,11000,transmit
7.1112,12000,transmit
7.112,17000,transmit
7.1328,13000,ack
7.1328,20000,send
7.1328,21000,send
7.1328,22000,send
7.1328,23000,send
7.1328,20000,transmit
8.1328,14000,send
9.1328,14000,send
10.1328,14000,send
11.1328,14000,send
11.1328,14000,transmit
12.1328,14000,send
12.1328,14000,transmit
13.1328,14000,send
13.1328,14000,transmit
13.1536,15000,ack
13.1536,16000,send
13.1536,17000,send
13.1536,18000,send
13.1536,19000,send
13.1536,20000,send
13.1536,21000,send
13.1536,22000,send
13.1536,23000,send
13.1536,24000,send
13.1536,25000,send
13.1536,16000,transmit
13.1544,17000,transmit
13.1552,18000,transmit
13.156,23000,transmit
13.1568,24000,transmit
13.1576,25000,transmit
13.1744,17000,ack
13.1744,26000,send
13.1744,27000,send
13.1744,27000,transmit
13.176,18000,ack
13.176,28000,send
13.1784,18000,ack
13.1952,18000,ack
14.1952,19000,send
15.1952,19000,send
15.1952,19000,transmit
15.216,20000,ack
15.216,21000,send
15.216,22000,send
15.216,23000,send
15.216,24000,send
15.216,25000,send
15.216,26000,send
15.216,27000,send
15.216,28000,send
15.216,29000,send
15.216,30000,send
15.216,21000,transmit
15.2168,22000,transmit
15.2176,23000,transmit
15.2184,24000,transmit
15.2192,25000,transmit
15.22,26000,transmit
15.2208,27000,transmit
15.2216,28000,transmit
15.2224,30000,transmit
15.2368,21000,ack
15.2368,31000,send
15.2376,25000,ack
15.2376,32000,send
15.2376,33000,send
15.2376,34000,send
15.2376,35000,send
15.2376,32000,transmit
15.2384,33000,transmit
15.2392,35000,transmit
15.24,25000,ack
15.2584,28000,ack
15.2584,36000,send
15.2584,37000,send
15.2584,38000,send
15.2584,38000,transmit
15.2592,28000,ack
15.26,28000,ack
16.26,29000,send
17.26,29000,send
17.26,29000,transmit
18.26,29000,send
19.26,29000,send
19.26,29000,transmit
19.2808,30000,ack
19.2808,31000,send
19.2808,32000,send
19.2808,33000,send
19.2808,34000,send
19.2808,35000,send
19.2808,36000,send
19.2808,37000,send
19.2808,38000,send
19.2808,39000,send
19.2808,40000,send
19.2808,33000,transmit
19.2816,36000,transmit
19.2824,37000,transmit
19.2832,38000,transmit
19.284,39000,transmit
19.3016,30000,ack
19.3024,30000,ack
19.3032,30000,ack
20.3032,31000,send
21.3032,31000,send
22.3032,31000,send
23.3032,31000,send
24.3032,31000,send
24.3032,31000,transmit
25.3032,31000,send
26.3032,31000,send
26.3032,31000,transmit
26.324,33000,ack
26.324,34000,send
26.324,35000,send
26.324,36000,send
26.324,37000,send
26.324,38000,send
26.324,39000,send
26.324,40000,send
26.324,41000,send
26.324,42000,send
26.324,43000,send
26.324,35000,transmit
26.3248,38000,transmit
26.3256,39000,transmit
26.3264,40000,transmit
26.3272,41000,transmit
26.328,42000,transmit
26.3288,43000,transmit
26.3464,33000,ack
26.3472,33000,ack
26.3496,33000,ack
27.3496,34000,send
27.3496,34000,transmit
28.3496,34000,send
29.3496,34000,send
29.3496,34000,transmit
29.3704,43000,ack
29.3704,44000,send
29.3704,45000,send
29.3704,46000,send
29.3704,47000,send
29.3704,48000,send
29.3704,49000,send
29.3704,50000,send
29.3704,51000,send
29.3704,52000,send
29.3704,53000,send
29.3704,45000,transmit
29.3712,47000,transmit
29.372,49000,transmit
29.3728,51000,transmit
29.3736,52000,transmit
29.3744,53000,transmit
29.392,43000,ack
29.3936,43000,ack
29.3952,43000,ack
30.3952,44000,send
30.3952,44000,transmit
31.3952,44000,send
31.3952,44000,transmit
32.3952,44000,send
32.3952,44000,transmit
33.3952,44000,send
33.3952,44000,transmit
33.416,45000,ack
33.416,46000,send
33.416,47000,send
33.416,48000,send
33.416,49000,send
33.416,50000,send
33.416,51000,send
33.416,52000,send
33.416,53000,send
33.416,54000,send
33.416,55000,send
33.416,48000,transmit
33.4168,49000,transmit
33.4176,50000,transmit
33.4184,51000,transmit
33.4192,52000,transmit
33.42,53000,transmit
33.4208,55000,transmit
33.4392,45000,ack
33.44,45000,ack
33.4408,45000,ack
34.4408,46000,send
35.4408,46000,send
35.4408,46000,transmit
35.4616,53000,ack
35.4616,54000,send
35.4616,55000,send
35.4616,56000,send
35.4616,57000,send
35.4616,58000,send
35.4616,59000,send
35.4616,60000,send
35.4616,61000,send
35.4616,62000,send
35.4616,63000,send
35.4616,56000,transmit
35.4624,60000,transmit
35.4632,61000,transmit
35.464,62000,transmit
35.4824,53000,ack
35.4832,53000,ack
35.484,53000,ack
36.484,54000,send
36.484,54000,transmit
36.5048,56000,ack
36.5048,57000,send
36.5048,58000,send
36.5048,59000,send
36.5048,60000,send
36.5048,61000,send
36.5048,62000,send
36.5048,63000,send
36.5048,64000,send
36.5048,65000,send
36.5048,66000,send
36.5048,57000,transmit
36.5056,58000,transmit
36.5064,60000,transmit
36.5072,61000,transmit
36.508,62000,transmit
36.5088,63000,transmit
36.5096,65000,transmit
36.5104,66000,transmit
36.5264,58000,ack
36.5264,67000,send
36.5264,68000,send
36.5264,67000,transmit
36.5272,68000,transmit
36.528,58000,ack
36.5288,58000,ack
36.5304,58000,ack
36.5312,58000,ack
36.5472,58000,ack
36.548,58000,ack
37.548,59000,send
38.548,59000,send
39.548,59000,send
39.548,59000,transmit
39.5688,63000,ack
39.5688,64000,send
39.5688,65000,send
39.5688,66000,send
39.5688,67000,send
39.5688,68000,send
39.5688,69000,send
39.5688,70000,send
39.5688,71000,send
39.5688,72000,send
39.5688,73000,send
39.5688,64000,transmit
39.5696,67000,transmit
39.5704,71000,transmit
39.5712,73000,transmit
39.5904,68000,ack
39.5904,74000,send
39.5904,75000,send
39.5904,76000,send
39.5904,77000,send
39.5904,78000,send
39.5904,74000,transmit
39.5912,68000,ack
39.5912,76000,transmit
39.592,68000,ack
39.592,78000,transmit
39.612,68000,ack
39.6128,68000,ack
40.6128,69000,send
41.6128,69000,send
41.6128,69000,transmit
42.6128,69000,send
42.6128,69000,transmit
43.6128,69000,send
43.6128,69000,transmit
44.6128,69000,send
45.6128,69000,send
46.6128,69000,send
46.6128,69000,transmit
46.6336,69000,ack
46.6336,70000,send
46.6336,71000,send
46.6336,72000,send
46.6336,73000,send
46.6336,74000,send
46.6336,75000,send
46.6336,76000,send
46.6336,77000,send
46.6336,78000,send
46.6336,79000,send
46.6336,71000,transmit
46.6344,73000,transmit
46.6352,75000,transmit
46.636,76000,transmit
46.6368,77000,transmit
46.6376,78000,transmit
46.6544,69000,ack
46.6568,69000,ack
46.6576,69000,ack
46.6584,69000,ack
47.6584,70000,send
47.6584,70000,transmit
47.6792,71000,ack
47.6792,72000,send
47.6792,73000,send
47.6792,74000,send
47.6792,75000,send
47.6792,76000,send
47.6792,77000,send
47.6792,78000,send
47.6792,79000,send
47.6792,80000,send
47.6792,81000,send
47.6792,73000,transmit
47.68,74000,transmit
47.6808,75000,transmit
47.6816,77000,transmit
47.6824,79000,transmit
47.6832,81000,transmit
47.7008,71000,ack
47.7024,71000,ack
47.7032,71000,ack
48.7032,72000,send
49.7032,72000,send
50.7032,72000,send
50.7032,72000,transmit
51.7032,72000,send
52.7032,72000,send
53.7032,72000,send
53.7032,72000,transmit
54.7032,72000,send
55.7032,72000,send
56.7032,72000,send
57.7032,72000,send
57.7032,72000,transmit
58.7032,72000,send
59.7032,72000,send
60.7032,72000,send
60.7032,72000,transmit
61.7032,72000,send
61.7032,72000,transmit
62.7032,72000,send
63.7032,72000,send
63.7032,72000,transmit
64.7032,72000,send
65.7032,72000,send
66.7032,72000,send
66.7032,72000,transmit
66.724,79000,ack
66.724,80000,send
66.724,81000,send
66.724,82000,send
66.724,83000,send
66.724,84000,send
66.724,85000,send
66.724,86000,send
66.724,87000,send
66.724,88000,send
66.724,89000,send
66.724,83000,transmit
66.7248,84000,transmit
66.7256,85000,transmit
66.7264,86000,transmit
66.7272,87000,transmit
66.728,88000,transmit
66.7448,79000,ack
66.7456,79000,ack
66.7464,79000,ack
66.7472,79000,ack
67.7472,80000,send
67.7472,80000,transmit
68.7472,80000,send
68.7472,80000,transmit
68.768,81000,ack
68.768,82000,send
68.768,83000,send
68.768,84000,send
68.768,85000,send
68.768,86000,send
68.768,87000,send
68.768,88000,send
68.768,89000,send
68.768,90000,send
68.768,91000,send
68.768,83000,transmit
68.7688,84000,transmit
68.7696,85000,transmit
68.7704,88000,transmit
68.7712,90000,transmit
68.772,91000,transmit
68.7888,81000,ack
68.7896,81000,ack
68.7904,81000,ack
68.792,81000,ack
69.792,82000,send
70.792,82000,send
71.792,82000,send
72.792,82000,send
73.792,82000,send
73.792,82000,transmit
73.8128,88000,ack
73.8128,89000,send
73.8128,90000,send
73.8128,91000,send
73.8128,92000,send
73.8128,93000,send
73.8128,94000,send
73.8128,95000,send
73.8128,96000,send
73.8128,97000,send
73.8128,98000,send
73.8128,90000,transmit
73.8136,92000,transmit
73.8144,93000,transmit
73.8152,95000,transmit
73.8344,88000,ack
73.8352,88000,ack
73.836,88000,ack
74.836,89000,send
74.836,89000,transmit
74.8568,93000,ack
74.8568,94000,send
74.8568,95000,send
74.8568,96000,send
74.8568,97000,send
74.8568,98000,send
74.8568,99000,send
74.8568,100000,send
74.8568,101000,send
74.8568,102000,send
74.8568,103000,send
74.8568,94000,transmit
74.8576,97000,transmit
74.8584,99000,transmit
75.8568,94000,send
75.8568,94000,transmit
75.8776,95000,ack
75.8776,96000,send
75.8776,97000,send
75.8776,98000,send
75.8776,99000,send
75.8776,100000,send
75.8776,101000,send
75.8776,102000,send
75.8776,103000,send
75.8776,104000,send
75.8776,105000,send
75.8776,96000,transmit
75.8784,100000,transmit
75.8792,101000,transmit
75.88,102000,transmit
75.8808,105000,transmit
75.8984,97000,ack
75.8984,106000,send
75.8984,107000,send
75.8984,106000,transmit
75.8992,97000,ack
75.8992,107000,transmit
75.9192,97000,ack
75.92,97000,ack
76.92,98000,send
77.92,98000,send
77.92,98000,transmit
77.9408,102000,ack
77.9408,103000,send
77.9408,104000,send
77.9408,105000,send
77.9408,106000,send
77.9408,107000,send
77.9408,108000,send
77.9408,109000,send
77.9408,110000,send
77.9408,111000,send
77.9408,112000,send
77.9408,104000,transmit
77.9416,108000,transmit
77.9424,111000,transmit
77.9432,112000,transmit
77.9616,102000,ack
77.9624,102000,ack
77.964,102000,ack
78.964,103000,send
79.964,103000,send
80.964,103000,send
81.964,103000,send
82.964,103000,send
83.964,103000,send
84.964,103000,send
85.964,103000,send
85.964,103000,transmit
86.964,103000,send
86.964,103000,transmit
87.964,103000,send
88.964,103000,send
88.964,103000,transmit
88.9848,108000,ack
88.9848,109000,send
88.9848,110000,send
88.9848,111000,send
88.9848,112000,send
88.9848,113000,send
88.9848,114000,send
88.9848,115000,send
88.9848,116000,send
88.9848,117000,send
88.9848,118000,send
88.9848,109000,transmit
88.9856,110000,transmit
88.9864,114000,transmit
88.9872,115000,transmit
88.988,117000,transmit
88.9888,118000,transmit
89.0056,109000,ack
89.0056,119000,send
89.0056,119000,transmit
89.008,112000,ack
89.008,120000,send
89.008,121000,send
89.008,122000,send
89.0088,112000,ack
89.0264,112000,ack
90.0264,113000,send
90.0264,113000,transmit
90.0472,115000,ack
90.0472,116000,send
90.0472,117000,send
90.0472,118000,send
90.0472,119000,send
90.0472,120000,send
90.0472,121000,send
90.0472,122000,send
90.0472,123000,send
90.0472,124000,send
90.0472,125000,send
90.0472,117000,transmit
90.048,118000,transmit
90.0488,119000,transmit
90.0496,120000,transmit
90.0504,123000,transmit
90.0688,115000,ack
91.0688,116000,send
91.0688,116000,transmit
92.0688,116000,send
93.0688,116000,send
94.0688,116000,send
95.0688,116000,send
95.0688,116000,transmit
96.0688,116000,send
96.0688,116000,transmit
97.0688,116000,send
97.0688,116000,transmit
98.0688,116000,send
98.0688,116000,transmit
99.0688,116000,send
100.0688,116000,send
100.0688,116000,transmit
101.0688,116000,send
101.0688,116000,transmit
101.0896,120000,ack
101.0896,121000,send
101.0896,122000,send
101.0896,123000,send
101.0896,124000,send
101.0896,125000,send
101.0896,126000,send
101.0896,127000,send
101.0896,128000,send
101.0896,129000,send
101.0896,130000,send
101.0896,124000,transmit
101.0904,126000,transmit
101.0912,127000,transmit
101.092,130000,transmit
101.1104,120000,ack
101.1112,120000,ack
101.1128,120000,ack
102.1128,121000,send
103.1128,121000,send
104.1128,121000,send
104.1128,121000,transmit
105.1128,121000,send
106.1128,121000,send
107.1128,121000,send
108.1128,121000,send
108.1128,121000,transmit
109.1128,121000,send
109.1128,121000,transmit
109.1336,121000,ack
109.1336,122000,send
109.1336,123000,send
109.1336,124000,send
109.1336,125000,send
109.1336,126000,send
109.1336,127000,send
109.1336,128000,send
109.1336,129000,send
109.1336,130000,send
109.1336,131000,send
109.1336,123000,transmit
109.1344,124000,transmit
109.1352,125000,transmit
109.136,126000,transmit
109.1368,130000,transmit
109.1376,131000,transmit
109.1544,121000,ack
109.1568,121000,ack
109.1584,121000,ack
110.1584,122000,send
110.1584,122000,transmit
110.1792,127000,ack
110.1792,128000,send
110.1792,129000,send
110.1792,130000,send
110.1792,131000,send
110.1792,132000,send
110.1792,133000,send
110.1792,134000,send
110.1792,135000,send
110.1792,136000,send
110.1792,137000,send
110.1792,128000,transmit
110.18,129000,transmit
110.1808,130000,transmit
110.1816,132000,transmit
110.1824,133000,transmit
110.1832,135000,transmit
110.184,136000,transmit
110.2008,131000,ack
110.2008,138000,send
110.2008,139000,send
110.2008,140000,send
110.2008,141000,send
110.2008,139000,transmit
110.2016,140000,transmit
110.2024,141000,transmit
110.204,133000,ack
110.204,142000,send
110.204,143000,send
110.204,142000,transmit
110.2216,133000,ack
111.2216,134000,send
111.2216,134000,transmit
111.2424,136000,ack
111.2424,137000,send
111.2424,138000,send
111.2424,139000,send
111.2424,140000,send
111.2424,141000,send
111.2424,142000,send
111.2424,143000,send
111.2424,144000,send
111.2424,145000,send
111.2424,146000,send
111.2424,140000,transmit
111.2432,141000,transmit
111.244,142000,transmit
111.2448,143000,transmit
111.2456,144000,transmit
111.2464,145000,transmit
111.2472,146000,transmit
111.264,136000,ack
111.2656,136000,ack
111.2664,136000,ack
111.2672,136000,ack
111.268,136000,ack
112.268,137000,send
113.268,137000,send
113.268,137000,transmit
114.268,137000,send
114.268,137000,transmit
114.2888,137000,ack
114.2888,138000,send
114.2888,139000,send
114.2888,140000,send
114.2888,141000,send
114.2888,142000,send
114.2888,143000,send
114.2888,144000,send
114.2888,145000,send
114.2888,146000,send
114.2888,147000,send
114.2888,138000,transmit
114.2896,139000,transmit
114.2904,140000,transmit
114.2912,141000,transmit
114.292,143000,transmit
114.2928,144000,transmit
114.2936,146000,transmit
114.2944,147000,transmit
114.3104,146000,ack
114.3104,148000,send
114.3104,149000,send
114.3104,150000,send
114.3104,151000,send
114.3104,152000,send
114.3104,153000,send
114.3104,154000,send
114.3104,155000,send
114.3104,156000,send
114.3104,148000,transmit
114.3112,152000,transmit
114.312,146000,ack
114.312,153000,transmit
114.3152,147000,ack
114.3152,157000,send
114.3152,157000,transmit
114.3312,148000,ack
114.3312,158000,send
114.332,148000,ack
115.332,149000,send
116.332,149000,send
116.332,149000,transmit
116.3528,149000,ack
116.3528,150000,send
116.3528,151000,send
116.3528,152000,send
116.3528,153000,send
116.3528,154000,send
116.3528,155000,send
116.3528,156000,send
116.3528,157000,send
116.3528,158000,send
116.3528,159000,send
116.3528,153000,transmit
116.3536,156000,transmit
116.3736,149000,ack
117.3736,150000,send
118.3736,150000,send
118.3736,150000,transmit
118.3944,150000,ack
118.3944,151000,send
118.3944,152000,send
118.3944,153000,send
118.3944,154000,send
118.3944,155000,send
118.3944,156000,send
118.3944,157000,send
118.3944,158000,send
118.3944,159000,send
118.3944,160000,send
118.3944,153000,transmit
118.3952,155000,transmit
118.396,158000,transmit
119.3944,151000,send
119.3944,151000,transmit
120.3944,151000,send
121.3944,151000,send
122.3944,151000,send
123.3944,151000,send
123.3944,151000,transmit
123.4152,153000,ack
123.4152,154000,send
123.4152,155000,send
123.4152,156000,send
123.4152,157000,send
123.4152,158000,send
123.4152,159000,send
123.4152,160000,send
123.4152,161000,send
123.4152,162000,send
123.4152,163000,send
123.4152,156000,transmit
123.416,157000,transmit
123.4168,158000,transmit
123.4176,159000,transmit
123.4184,160000,transmit
123.4192,163000,transmit
123.4384,153000,ack
123.4392,153000,ack
123.44,153000,ack
124.44,154000,send
125.44,154000,send
126.44,154000,send
127.44,154000,send
127.44,154000,transmit
127.4608,160000,ack
127.4608,161000,send
127.4608,162000,send
127.4608,163000,send
127.4608,164000,send
127.4608,165000,send
127.4608,166000,send
127.4608,167000,send
127.4608,168000,send
127.4608,169000,send
127.4608,170000,send
127.4608,161000,transmit
127.4616,163000,transmit
127.4624,164000,transmit
127.4632,169000,transmit
128.4608,161000,send
129.4608,161000,send
129.4608,161000,transmit
129.4816,161000,ack
129.4816,162000,send
129.4816,163000,send
129.4816,164000,send
129.4816,165000,send
129.4816,166000,send
129.4816,167000,send
129.4816,168000,send
129.4816,169000,send
129.4816,170000,send
129.4816,171000,send
129.4816,162000,transmit
129.4824,163000,transmit
129.4832,164000,transmit
129.484,166000,transmit
129.4848,169000,transmit
129.504,164000,ack
129.504,172000,send
129.504,173000,send
129.504,174000,send
129.5048,164000,ack
130.5048,165000,send
130.5048,165000,transmit
131.5048,165000,send
132.5048,165000,send
132.5048,165000,transmit
132.5256,166000,ack
132.5256,167000,send
132.5256,168000,send
132.5256,169000,send
132.5256,170000,send
132.5256,171000,send
132.5256,172000,send
132.5256,173000,send
132.5256,174000,send
132.5256,175000,send
132.5256,176000,send
132.5256,168000,transmit
132.5264,169000,transmit
132.5272,170000,transmit
132.528,171000,transmit
132.5288,172000,transmit
132.5296,173000,transmit
132.5304,174000,transmit
132.5312,175000,transmit
132.5472,166000,ack
132.548,166000,ack
132.5488,166000,ack
132.5504,166000,ack
132.5512,166000,ack
133.5512,167000,send
133.5512,167000,transmit
133.572,175000,ack
133.572,176000,send
133.572,177000,send
133.572,178000,send
133.572,179000,send
133.572,180000,send
133.572,181000,send
133.572,182000,send
133.572,183000,send
133.572,184000,send
133.572,185000,send
133.572,177000,transmit
133.5728,180000,transmit
133.5736,185000,transmit
133.5944,175000,ack
134.5944,176000,send
